date,search_keyword,title,content,url,publish_time,comment_count,matched_keywords,title_matched,content_matched,collected_at
2025-09-03,헤지 프리미엄,"알리페이, 카카오페이 지분 정리 속도?… 6300억 규모 EB 발행에 주가 뚝","카카오페이 2대주주 알리페이, 지분 8.6% 담보로 EB 발행오버행 우려에 주가 뚝…“2대 주주의 반복적 지분 출하, 주가 부담”카카오페이가 9월 3일부터 같은 달 30일까지 2025년 세 번째 ‘오래오래 함께가게’ 팝업스토어를 서울 성수동 토로토로 성수점에서 운영한다고 밝혔다. /카카오페이 제공카카오페이의 2대 주주인 중국 핀테크업체 알리페이가 보유 지분을 교환 대상으로 6300억원 규모의 교환사채(EB)를 발행하기로 했다. 지난 7월 2800억원 규모의 EB를 발행한 데 이어 두 번째다.상당한 지분이 EB 발행에 활용된다는 소식에 카카오페이 주가는 급락하고 있다. EB 발행 이후 주식이 시장에 풀리면 오버행 우려가 커질 수밖에 없다.3일 알리페이는 카카오페이 주식 8.62%(1164만8791주)를 교환 대상으로 하는 해외 EB를 10월 2일 발행한다고 공시했다. 교환가액은 1주당 5만4014원으로, 전날 종가보다 6.5% 할인된 가격이다. 교환 청구기간은 11월 12일~12월 19일, 만기일은 12월 29일로 초단기 사채다.알리페이는 삼성증권에 해당 주식을 모두 대여했는데, 이 주식은 모두 골드만삭스로 넘어간다. 골드만삭스는 확보한 주식을 시장에 공매도해 주가 하락 시 차익을 실현하거나, 교환권 행사에 대비해 주식을 미리 확보함으로써 리스크를 헤지(위험회피)할 수 있다. 골드만삭스는 교환사채 발행에 따른 프리미엄 이익도 얻고, 알리페이는 필요한 자금을 얻을 수 있는 것이다.알리페이는 지난 7월에도 같은 계약 구조로 483만681주 규모의 EB를 발행한 바 있다. 해당 EB의 만기일은 11월 27일로, 이번 계약은 지난 계약의 연장선으로 해석된다. 가격은 당시 주가 대비 약 12% 할인된 1주당 5만9100원이었다.알리페이는 최근 카카오페이의 지분 매각에 속도를 내고 있다. 앞서 알리페이는 2022년 6월 카카오페이 지분 3.8%, 지난해 3월 2.2%를 시간 외 대량 매매로 처분했다. 하지만 올해 들어선 교환사채로 자금 조달 수단을 바꾼 모습이다.향후 채권자가 교환사채를 모두 카카오페이 주식으로 교환한다 해도 알리페이는 2대주주 지위를 유지할 수 있다. 알리페이의 지분율은 현재 31.9%로, 7월·10월 EB가 전부 교환될 경우 지분이 19%대로 낮아진다. 다만 골드만삭스는 기존 보유 주식까지 합쳐 약 15% 수준이라 알리페이 지분보다는 적다.이번 대주주의 대규모 EB 발행으로 오버행(잠재적 매도 물량) 부담이 커졌다는 분석도 제기된다. 카카오페이 주가는 스테이블코인 사업 기대감에 지난 6월 말 9만3800원까지 올랐지만, 전날 5만7800원으로 38% 하락했다. 이날 역시 투자 심리가 악화하며 오전 11시 기준 전 거래일 대비 10% 급락한 5만2000원에 거래되고 있다.임희연 신한투자증권 연구위원은 “2대주주의 반복적인 지분 출하는 향후 주가 반등 국면에서 리레이팅(재평가) 속도를 둔화시키는 요인”이라고 말했다. 신한투자증권은 카카오페이에 대해 지난 7월 투자 의견을 ‘중립’으로 하향 조정했다.",https://n.news.naver.com/mnews/article/366/0001105033?sid=101,2025-09-03,0,헤지,,헤지,2025-09-04T11:47:32.260894
2025-09-03,헤지 프리미엄,"박준석 와우글로벌 파트너 “중국 주식, 구조부터 이해해야 한다” [TV ...","거래소별 구조와 규칙, 시장 차이점 부각A주·H주·ADR, 자금 흐름에 따른 투자 전략외국인·헤지펀드 자금, 중국 증시로 유입3일(수) 방송된 한국경제TV ‘와우넷 스페셜’에 출연한 박준석 전문가(와우글로벌 파트너)는 “중국 투자는 단순히 종목 선정이 아니라, 시장 구조부터 이해해야 한다”며 거래소 제도와 상장 방식, 투자자들이 직면하는 문제를 짚고, 구조적 이해의 필요성을 강조했다.“중국 거래소, 규칙부터 다르다”박 파트너는 중국 주식시장을 구성하는 대표적 거래소로 상해·심천·홍콩 거래소를 소개하며 각각의 특성을 설명했다. 상해 거래소는 국영 대형주 중심, 심천 거래소는 테크 및 민간 기업 중심, 홍콩 거래소는 외국인 참여도가 높은 시장이라는 점에서 구분된다. 또한 알리바바, 바이두, 니오 등 주요 빅테크 기업들은 미국 증시에 ADR 형태로 상장돼 있어 투자자의 선택 폭을 넓히고 있다.그는 “중국 거래소는 오전·오후로 장이 나뉘고, 점심시간에 거래가 중단되는 독특한 운영 구조를 갖고 있다”며 “거래 단위가 100주 이상으로 설정돼 초기 자금 부담이 크고, 과창판은 가격 제한폭이 ±20%까지 확대되는 등 글로벌 주요 시장과는 다른 규칙이 많다”고 설명했다. 이어 “당일 매수한 종목은 당일 매도가 불가능한 T+1 제도가 적용되므로, 단기 매매 중심 투자자라면 반드시 유의해야 한다”고 덧붙였다.“A주·H주, 동일 기업이라도 다른 시장”그는 같은 기업이라도 A주와 H주에 동시에 상장될 수 있다는 점을 강조했다. 대표 사례로 ▲항서제약을 언급하며 “상해에 상장된 항서제약(600276)은 100주 단위로 거래되지만, 홍콩에 상장된 항서제약(01276)은 200주 단위 거래가 적용된다”며 “이처럼 동일한 기업이라도 거래 규칙과 프리미엄 차이가 있기 때문에 투자자가 반드시 확인해야 한다”고 설명했다. 이어 “A주는 평균적으로 H주보다 높은 가격을 형성하는 경우가 많으며, 이는 국9조 정책 이후 상해종합지수가 크게 상승하면서 본토 시장이 홍콩보다 더 활성화됐기 때문”이라고 말했다. 그는 “이 같은 흐름 속에서 A주 거래가 H주보다 활발하게 이뤄지고 있다”고 덧붙였다.“남향·북향 자금, 시장 흐름 좌우한다”중국 내외 자금 흐름을 가늠하는 지표인 ‘남향자금’과 ‘북향자금’도 설명했다. 그는 “남향자금은 본토에서 홍콩으로 이동하는 자금, 북향자금은 홍콩에서 본토로 유입되는 자금을 뜻한다”며 “최근에는 본토 자금이 홍콩 빅테크 종목으로 유입되는 흐름이 뚜렷하다”고 진단했다. 이어 “AI와 플랫폼 기업들이 홍콩에 집중 상장돼 있는 만큼 투자자들은 홍콩 거래소에 주목할 필요가 있다”고 강조했다.“ADR, 접근성 높지만 구조적 한계”박 파트너는 미국 증시에 상장된 ADR의 특성도 짚었다. “ADR은 중국 기업이 자금을 조달하고 글로벌 인지도를 높이기 위한 방식이지만, 실제 주식을 보유하는 것이 아니라 예탁증서를 거래하는 형태라 관리 수수료가 발생한다”며 “달러로 쉽게 접근할 수 있는 장점이 있지만, 본토와 홍콩 시장과는 또 다른 특성을 가진다”고 설명했다.“투자 세력 변화와 개인·기관의 비중”투자 세력별 구조에 대한 분석도 이어졌다. 박 파트너는 “A주는 개인 투자자 비중이 70% 이상으로, 테마주 중심의 단기 매매가 많다”며 “H주는 개인 비중이 약 28%, 기관 비중은 20% 수준이고, 외국인 비중이 41% 이상으로 상대적으로 높다”고 설명했다. 그는 또 “중국 정부가 예금 대신 주식 투자를 장려하면서 자산운용사 실적이 크게 늘었고, 개인 투자자 참여도 확대되고 있다”고 덧붙였다. 실제 8월 기준 ‘중학개미’의 중국 주식 투자 규모는 4.7조 원으로 전년 대비 30% 증가했다.“美 헤지펀드, 9월 이후 순매수 최대치”마지막으로 그는 글로벌 자금 유입 흐름을 짚었다. “골드만삭스, JP모건 등 주요 증권사들이 중국 매수를 확대하는 가운데, 미국 헤지펀드의 순매수 규모가 2024년 9월 이후 최대치를 기록했다”며 “코로나와 헝다 사태 이후 위축됐던 외국인 자금이 다시 돌아오고 있다”고 분석했다. 이어 “중국 시장은 여전히 저평가돼 있으며, ",https://n.news.naver.com/mnews/article/215/0001222431?sid=101,2025-09-03,0,헤지,,헤지,2025-09-04T11:47:34.651877
2025-09-03,헤지 프리미엄,"[마켓칼럼] 팩터 투자(Factor Investing)의 꽃, 모멘텀","※한경 마켓PRO 텔레그램을 구독하시면 프리미엄 투자 콘텐츠를 보다 편리하게 볼 수 있습니다. 텔레그램에서‘마켓PRO’를 검색하면 가입할 수 있습니다.이상훈 삼성증권 채널솔루션전략팀 수석오늘은 ‘팩터(Factors)’에 대해 이야기해 보고자 합니다. 주식의 수익률과 변동성을 해석할 수 있는 중요한 특성들을 팩터라 부릅니다. 그리고 팩터 기반 투자(Factor Investing)는 장기적으로 시장 대비 초과 성과를 낼 수 있는 팩터에 자산을 배분하여 알파를 창출하는 운용 방식입니다.대표적인 다섯 가지 팩터는 (1) 과거 시점 대비 성과가 우수한 주식에 투자하는 모멘텀(Momentum) (2) 변동성이 낮은 주식에 투자하는 저변동성(Low-Volatility 혹은 Minimum-Volatility) (3) 재무 건전성이 우량한 종목에 투자하는 퀄리티(Quality) (4) 중·소형주에 투자하는 사이즈(Size) (5) 저평가된 주식에 투자하는 가치(Value) 팩터입니다.오늘은 이 중 대표적으로 익숙한 팩터 중 하나인 모멘텀에 대해 간략히 다뤄보겠습니다. 모멘텀 투자의 기본원리는 다음과 같이 아주 단순합니다. 과거에 오르고 있었던 자산은 그 추세를 유지하는 경향이 있습니다.이러한 추세 유지의 경향은 1993년에 발표된 Jegadeesh & Titman의 논문 “이익 종목을 매수하고 손실 종목을 매도: 주식시장 효율성에 대한 영향 (Return to buying winners and selling losers: Implications for stock market efficiency)”에서 학문적으로 입증됩니다. 이 논문에서는 최근 3~12개월 동안 수익률이 높은 주식이 하락하거나 덜 오른 주식보다 성과가 월등히 좋다고 주장합니다. 이후 모멘텀의 효과는 외환, 원자재, 채권 등 다양한 자산군으로 확대되어 실증 논문과 행태론의 형태로 연구되어 왔습니다.모멘텀 투자전략은 크게 세 가지로 분류됩니다. 절대적인 가격 기준으로 가격이 상승 추세일 때 사고 하락 추세일 때 파는 전략이 절대 모멘텀 또는 추세 추종(Trend following) 전략입니다. 이 전략은 주가 하락 시에 투자 비중을 줄이기 때문에 최대손실폭(MDD)이 제한된다는 장점이 있습니다.상대 모멘텀 전략은 시장의 추세와는 상관없이 투자 비중을 일정하게 유지하되 상대적으로 더 많이 오른 종목을 사고, 하락하거나 덜 오른 종목을 파는 전략입니다. 횡단면(Cross-sectional) 모멘텀이라고도 부릅니다. 마지막으로 절대 모멘텀과 상대 모멘텀을 결합한 듀얼 모멘텀(Dual momentum) 전략은 주가 상승 시에는 상대적으로 더 많이 오른 종목들을 사고, 주가 하락 시에는 투자 비중을 줄입니다. 두 전략의 장점을 살려 상승장에서 상대 수익률을 높이면서도 하락장에서 최대손실폭을 제한하기 위해 만들어진 전략입니다.최근에는 모멘텀 전략을 단독으로 적용하기 보다는 2~3가지 전략들을 결합해 효과를 높이려는 시도가 눈에 띕니다. 대표적으로는 글로벌 헤지펀드 AQR의 공동설립자 애스니스(Asness)가 애정하는 가치&모멘텀 전략이 있습니다. 상대적으로 싼 종목을 매수하는 가치(Value) 전략은 특성상 모멘텀 전략과 상관관계가 매우 낮기 때문에 두 전략을 결합했을 때 상호보완효과가 있어 많이 사용됩니다.사실 모멘텀 투자전략은 싼 가격에 사서 비싸게 팔고 싶은 투자자의 본능과 상충합니다. 현재 자산이 충분히 많이 올라와 있는 상황에서 더 비싼 가격에 매수하고, 하락한 자산을 매도하여 손실을 확정 짓기 때문에 심리적으로 실행하기 어려운 특성들을 내재하고 있습니다. 그렇다면 이러한 심리적 특성을 거슬러 모멘텀 투자전략으로 쉽게 투자하는 방법은 무엇일까요? MSCI 등 여러 사업자가 선진, 신흥시장 같은 시장별, 헬스케어, IT 같은 산업별로 다양한 모멘텀 지수를 제공합니다. 이 지수를 추종하는 스마트 베타(Smart beta) ETF들에 간접적으로 투자하는 것이 가장 쉬운 방법일 것 같습니다.모멘텀 전략은 시장의 크고 작은 급락과 V자 반등이 반복되는 구간에서 가장 부진합니다. ",https://n.news.naver.com/mnews/article/015/0005179392?sid=101,2025-09-03,0,"헤지, 외환",,"헤지, 외환",2025-09-04T11:47:37.099880
2025-09-03,달러예금,환율 하락에 달러예금 ‘기회’…5대 은행 한 달 새 54억달러 ↑,"환율 1370원대 하락에 저가 매수 몰린 영향기업·개인 실수요에 은행권 외화예금 경쟁 가열은행의 달러예금 잔액이 큰 폭으로 늘었다. 원·달러 환율이 1370원대로 내려오자 기업과 개인의 '저가 매수'가 몰렸고, 수입결제와 해외투자 같은 실수요까지 더해지면서 외화예금이 단기 투자처로 부상한 것이다. 최근 은행들이 금리를 연 4% 이상으로 높이고 환전 서비스를 강화한 점도 수요 확대를 이끌었다.3일 금융권에 따르면 5대 시중은행(KB국민·신한·하나·우리·NH농협은행) 달러예금 잔액은 7월 592억달러에서 8월 646억달러로 늘었다. 한 달 새 7조5천억원이 넘는 자금이 추가로 유입된 셈이다.외화예금은 환율이 오를 때는 환차익 실현으로 빠져나가고, 환율이 내릴 때는 저가 매수 수요가 몰리면서 잔액이 불어나는 특성을 가진다. 이번 증가 역시 8월 초·중순 환율이 1370원대까지 떨어진 뒤 다시 1400원을 넘나드는 과정에서 나타난 단기 자금 이동으로 풀이된다.지난달 원·달러 환율은 미국 고용지표 부진과 연준의 금리 인하 기대, 파월 의장의 잭슨홀 발언 등 대내외 요인이 겹치며 큰 폭의 변동성을 보였다. 초반에는 고용 부진으로 달러 약세가 이어지며 환율이 1370원대까지 내려갔다. 그러나 후반 들어 글로벌 물가 불안이 부각되고 연준의 긴축 우려가 다시 살아나면서 환율이 장중 1400원을 돌파하는 등 20원 이상 출렁였다. 이런 과정에서 환율 저점을 노린 달러 매수세가 크게 늘어난 것이다.민경원 우리은행 이코노미스트는 ""위험자산 선호 심리가 회복되고 역외 시장에서 달러 매도 포지션이 늘면서 원·달러 환율은 1390원 초반에서 제한적 하락세를 보이고 있다""며 ""다만 수입업체 결제와 거주자의 해외주식 투자 수요는 환율과 무관하게 꾸준해 환율 하단을 떠받치는 요인으로 작용하고 있다. 최근 몇 년 사이 해외투자 수요가 빠르게 커지면서 달러예금은 단순한 환율 대응 수단을 넘어 개인과 기업 모두의 상시적 투자 수단으로 자리잡는 추세""라고 강조했다.외화예금 수요가 커지자 은행권도 경쟁에 나섰다. 주요 시중은행들은 연 4% 이상 금리를 제공하는 달러예금 상품을 잇따라 출시하고, 통장 이자를 자동으로 달러로 환전해주는 서비스까지 내놓으며 고객 확보에 힘을 쏟고 있다.농협은행은 지난 1일부터 다음달 31일까지 신규 가입 고객에게 포인트와 숙박권을 제공하는 '외화통장 DAY 1' 이벤트를 진행 중이다. 신한은행도 다음달 31일까지 해외주식 투자 고객을 위한 'Value-up 글로벌주식 외화예금'에 환율 우대와 수수료 감면 혜택을 제공하고 있다.하나은행은 은행 통장으로 직접 해외주식을 매매할 수 있는 전용 통장을 선보였고, KB국민은행은 키움증권과 손잡고 외화 현찰지급 서비스를 마련했다. 우리은행은 여행 특화 상품인 '위비트래블 외화예금&체크카드'를 출시해 외화예금과 결제를 연계한 패키지 서비스를 제공하고 있다.금융권 관계자는 ""환율이 낮아졌다고 판단하는 개인 고객들이 달러를 매수한 영향""이라며 ""저가 매수 심리와 기업의 결제 수요가 겹치면서 잔액 증가세가 이어지고 있고, 은행들도 이에 발맞춰 소비자들이 원하는 상품을 잇따라 내놓고 있는 것""이라고 말했다.유진아 기자 [email][연합뉴스]",https://n.news.naver.com/mnews/article/029/0002979980?sid=101,2025-09-03,0,"달러예금, 환율","환율, 달러예금","환율, 달러예금",2025-09-04T11:47:42.677338
2025-09-03,달러예금,"[달러 전쟁]②신한은행, 환율 100% 우대 앞세운 외화예금 성장","환율 1370원대 하락에 저가 매수 몰린 영향기업·개인 실수요에 은행권 외화예금 경쟁 가열은행의 달러예금 잔액이 큰 폭으로 늘었다. 원·달러 환율이 1370원대로 내려오자 기업과 개인의 '저가 매수'가 몰렸고, 수입결제와 해외투자 같은 실수요까지 더해지면서 외화예금이 단기 투자처로 부상한 것이다. 최근 은행들이 금리를 연 4% 이상으로 높이고 환전 서비스를 강화한 점도 수요 확대를 이끌었다.3일 금융권에 따르면 5대 시중은행(KB국민·신한·하나·우리·NH농협은행) 달러예금 잔액은 7월 592억달러에서 8월 646억달러로 늘었다. 한 달 새 7조5천억원이 넘는 자금이 추가로 유입된 셈이다.외화예금은 환율이 오를 때는 환차익 실현으로 빠져나가고, 환율이 내릴 때는 저가 매수 수요가 몰리면서 잔액이 불어나는 특성을 가진다. 이번 증가 역시 8월 초·중순 환율이 1370원대까지 떨어진 뒤 다시 1400원을 넘나드는 과정에서 나타난 단기 자금 이동으로 풀이된다.지난달 원·달러 환율은 미국 고용지표 부진과 연준의 금리 인하 기대, 파월 의장의 잭슨홀 발언 등 대내외 요인이 겹치며 큰 폭의 변동성을 보였다. 초반에는 고용 부진으로 달러 약세가 이어지며 환율이 1370원대까지 내려갔다. 그러나 후반 들어 글로벌 물가 불안이 부각되고 연준의 긴축 우려가 다시 살아나면서 환율이 장중 1400원을 돌파하는 등 20원 이상 출렁였다. 이런 과정에서 환율 저점을 노린 달러 매수세가 크게 늘어난 것이다.민경원 우리은행 이코노미스트는 ""위험자산 선호 심리가 회복되고 역외 시장에서 달러 매도 포지션이 늘면서 원·달러 환율은 1390원 초반에서 제한적 하락세를 보이고 있다""며 ""다만 수입업체 결제와 거주자의 해외주식 투자 수요는 환율과 무관하게 꾸준해 환율 하단을 떠받치는 요인으로 작용하고 있다. 최근 몇 년 사이 해외투자 수요가 빠르게 커지면서 달러예금은 단순한 환율 대응 수단을 넘어 개인과 기업 모두의 상시적 투자 수단으로 자리잡는 추세""라고 강조했다.외화예금 수요가 커지자 은행권도 경쟁에 나섰다. 주요 시중은행들은 연 4% 이상 금리를 제공하는 달러예금 상품을 잇따라 출시하고, 통장 이자를 자동으로 달러로 환전해주는 서비스까지 내놓으며 고객 확보에 힘을 쏟고 있다.농협은행은 지난 1일부터 다음달 31일까지 신규 가입 고객에게 포인트와 숙박권을 제공하는 '외화통장 DAY 1' 이벤트를 진행 중이다. 신한은행도 다음달 31일까지 해외주식 투자 고객을 위한 'Value-up 글로벌주식 외화예금'에 환율 우대와 수수료 감면 혜택을 제공하고 있다.하나은행은 은행 통장으로 직접 해외주식을 매매할 수 있는 전용 통장을 선보였고, KB국민은행은 키움증권과 손잡고 외화 현찰지급 서비스를 마련했다. 우리은행은 여행 특화 상품인 '위비트래블 외화예금&체크카드'를 출시해 외화예금과 결제를 연계한 패키지 서비스를 제공하고 있다.금융권 관계자는 ""환율이 낮아졌다고 판단하는 개인 고객들이 달러를 매수한 영향""이라며 ""저가 매수 심리와 기업의 결제 수요가 겹치면서 잔액 증가세가 이어지고 있고, 은행들도 이에 발맞춰 소비자들이 원하는 상품을 잇따라 내놓고 있는 것""이라고 말했다.유진아 기자 [email][연합뉴스]",https://n.news.naver.com/mnews/article/029/0002979980?sid=101,2025-09-03,0,"달러예금, 환율",환율,"환율, 달러예금",2025-09-04T11:47:44.958273
2025-09-03,자본유출,미국환율 달러 엔화 등,"지역사회 기둥 된 BNK 경남은행창원시와 300억원 ‘동반성장대출’지난해에만 17개 혁신기업 발굴어린이 교통사고 예방 ‘안전우산’경남 180개 초교 7000명에 보급산불 피해 땐 자원봉사·금융지원본점 ‘공감글판’ 통해 시민 소통지역 예술가엔 갤러리 무료 대관경남 창원시에 자리잡은 BNK경남은행 본점.  BNK경남은행 제공지역은행의 역할이 달라지고 있다. 예금을 받고 대출을 내주는 금융 창구를 넘어 지역사회를 지탱하는 중요한 축으로 자리매김하고 있다. 자본의 역외 유출을 막아 주민·기업의 성장 동력을 만드는 일부터 교육·문화 발전까지 맡고 있다. 지역민 일상을 더욱 풍요롭게 만드는 ‘선순환’에 앞장서는 셈인데 BNK경남은행의 행보가 주목받는 이유다.김태한(오른쪽) BNK경남은행장이 지역 기업체를 찾아 동반 성장 방안을 논의하고 있다. BNK경남은행 제공● 지역 기업 동반 성장 전략 확대김태한 BNK경남은행장은 지난 3월 취임사에서 “BNK경남은행은 지역과 함께 존재해 왔고 앞으로도 함께 성장해야 한다”고 밝혔다. 그의 말처럼 BNK경남은행은 ‘지역과 함께 성장한다’는 가치를 실천하고자 다양한 행보를 이어 가고 있다.BNK경남은행은 지역기반산업들에 대한 협력의 폭을 넓혔다. 경남도·지역 관계기관과 함께 4월 ‘경남 주력산업 재도약 동반 성장 지원 협약’을 체결한 게 그 예다. 경남은행은 지역 기업 성장을 돕고자 금융 지원 기반을 한층 넓히며 산업 전반의 회복과 성장을 도모한다.상반기 경남지방중소벤처기업청과 ‘지역 중소기업 육성 공동사업 협약’을 체결한 것도 같은 이유다. 은행은 국외시장 개척을 위한 공동 마케팅 운영, 유망 기업 육성, 기술혁신 지원, 우수 기업 포상 등의 방식으로 자금 공급을 넘어 관련 생태계 발전을 돕는다.경남 창원시와 협력해 준비 중인 ‘창원시 동반성장대출’도 BNK경남은행의 방향성을 잘 보여 준다. 총 300억원 규모로 조성될 예정인 이 대출은 미국의 고율 관세로 자금 운용에 어려움을 겪는 지역 중소·제조기업을 지원한다. 기업당 최대 3억원을 지원하고 고금리 대출을 저금리로 전환할 수 있도록 설계해 지역 제조업체의 경영 안정을 도울 계획이다.BNK경남은행은 지역 스타트업 생태계 육성에도 공을 들인다. 은행이 주도하는 ‘체인지’(Chain-G) 프로그램은 지난해 1기를 통해 17개 혁신기업을 발굴, 362억원의 매출과 71억원의 신규 투자 유치를 끌어냈다. 올해는 2기 프로그램을 운영하며 멘토링, 기업설명회(IR) 컨설팅, 투자 연계까지 폭을 넓혔다. 5월 창원에서 열린 ‘체인지 투게더’ 행사에는 수도권 투자자와 지역 스타트업이 다수 참여해 활발한 네트워킹을 했다. 창업 초기 기업에 자금 지원만큼 중요한 게 투자자와의 연결이라는 점에서 BNK경남은행의 시도는 의미가 크다.●‘사회공헌·문화·예술 동반자’ 역할 강화BNK경남은행은 사회공헌활동을 또 하나의 중심축으로 삼는다. 여름철 더위가 기승을 부리자 전 영업점을 무더위 쉼터로 운영, 누구나 이용할 수 있게 했다. 경남 18개 시군 저소득층 5300가구에 선풍기를 지원해 소외된 이웃이 더위 속에서 고립되지 않도록 했다.지난달 21일에는 어린이 교통사고 예방을 목표로 안전우산 7000개를 경남도에 기탁했다. 안전우산은 출생아 수가 300명 이하인 거창·고성·남해·밀양·산청·의령·창녕·하동·함안·함양·합천 등 경남도 11개 시군 180개 초등학교 저학년(1~3학년) 어린이 약 7000명에게 무료로 지원된다.투명 소재로 제작된 이 우산은 아이들 시야 확보에 도움을 줘 사고 위험을 줄이는 효과가 있다. 학부모와 교사들은 “어린이 안전을 위해 꼭 필요한 지원”이라고 평가했다. 실제로 지난해 경남도 어린이 교통사고 건수는 446건(어린이 보행 교통사고 건수 156건)에 달했다. 이 중에는 초등학교 3학년 이하 저학년도 많았다.안전우산 전달식에서 BNK경남은행 관계자는 “비가 내리는 날 또는 어두운 밤에 어린이 교통사고 건수와 치사율이 높아진다는 통계는 어린 자녀를 둔 부모들에게 매우 염려되는 문제”라며 “BNK 어린이 안전우산이 아이들의 소중한 생명을 지켜 주",https://n.news.naver.com/mnews/article/081/0003571180?sid=102,2025-09-03,0,환율,환율,,2025-09-04T11:48:10.862992
2025-09-03,미국무역,'철강 관세 내려달라' 이강덕 포항시장 절박한 미국 외교 행보,"2일 코트라 북미지역본부 등 찾아 한국 철강산업 관세 완하 필요성 강조미 정부 파트너들과 미팅…근본적 국제협력 요청이강덕 시장 등 포항시 관계자들이 지난 2일 DGA group을 찾아 미국발 철강 고관세에 대한 해법 등을 논의하고 있다. 포항시 제공이강덕 포항시장이 미국 워싱턴 DC를 찾아 철강산업 보호와 지역기업 판로 확대를 위한 절박한 행보에 나서고 있다.현지시간으로 지난 2일 이 시장은 코트라(KOTRA) 북미지역본부와 글로벌 정책자문사 DGA Group을 잇달아 방문하며 한국 철강산업의 현실을 설명하고 관세 완화 필요성을 피력했다.포항시 관계자는 ""철강산업 위기 선제대응지역 지정과 'K-스틸법' 제정을 위한 노력에도 글로벌 통상환경 변화와 미국의 고율 관세라는 난제를 해결하기에 근본적 한계가 있어 국제 외교무대에 직접 목소리를 내며 새로운 돌파구를 모색하고 나선 것""이라고 설명했다.이 시장은 먼저 코트라 워싱턴 DC 무역관에서 이금하 북미지역본부장을 만나 ""한국 철강산업은 미국 시장에서 과도한 관세 장벽으로 어려움을 겪고 있다""며 ""코트라의 글로벌 네트워크와 전문성을 활용해 지역 우수기업들이 판로를 넓힐 수 있도록 적극 지원해 달라""고 요청했다.이날 포항시는 한국 철강 제품에 대한 관세 인하를 호소하는 공식 건의서를 전달하고 코트라로부터 미국 관세 동향에 대한 브리핑을 받았다.이금하 본부장은 ""코트라는 한국 기업의 이익을 위해 미국 정부·의회와 긴밀히 교류하고 있다""며 ""포항시와 전략적 협력으로 지역 우수기업의 무역 판로 확대를 위해 적극 협조하겠다""고 화답한 것으로 알려졌다.이어 DGA Group 본사를 찾은 이강덕 시장은 조지 W. 부시 행정부 시절 대통령 입법담당 보좌관을 지냈으며 한미 자유무역협정(FTA) 협상에 참여한 저스틴 맥카시(Justin McCarthy)·패트릭 케이시(Patrick Casey) 대정부 관계 담당 파트너와 면담을 가졌다.DGA Group은 트럼프 1기 행정부에서 공보 담당 대통령 특별보좌관을 지낸 니콜 프래지어(Nicole Frazier)와 1990년대 한·미 통상협상 당시 미국무역대표부(USTR) 대표를 역임한 칼라 힐스(Carla Hills), 그리고 서울에서 오랫동안 주한미국상공회의소장을 맡은 타미 오벌비(Tami Overby) 등 미국 통상·정책 네트워크 핵심 인사들이 활동하는 전략 컨설팅 회사다.이 자리에서 이 시장은 ""한국은 미국의 핵심 동맹국임에도 불구하고 철강산업 분야에서 동등한 대우를 받지 못하고 있다""며 ""포항은 한국 철강산업의 심장이자 한·미 경제협력의 상징 도시로서, 동맹국의 지위를 적극 반영해주기 바란다""고 강조했다.이에 맥카시 파트너는 ""한국은 미국 경제와 안보에 있어 필수적인 동반자이며, 한국 철강산업 역시 미국 성장과 고용에 기여해왔다""며 ""DGA Group의 네트워크를 활용해 정부와 의회를 대상으로 적극 설득하겠다""고 전했다.또 ""현재 철강에 부과한 고율 관세에 대해 가장 빠른 협의가 진행 중인 캐나다와 멕시코의 협상 과정도 참고하면 좋겠다""고 덧붙였다.케이시 파트너도 ""미국이 조선·철강산업의 부활을 위해 해당 산업 부문에 세계 최고 수준의 역량과 기술을 보유하고 있는 한국기업들의 투자와 협력을 기대하고 있다""며 ""포항시와 현실적인 해법을 함께 모색하겠다""고 했다.한편, 이강덕 시장은 지난 1일에 이어 2일에도 버지니아한인회와 국회의사당 앞에서 한국 철강업계의 입장을 알리는 현장 행보를 이어갔다.",https://n.news.naver.com/mnews/article/088/0000968066?sid=102,2025-09-03,0,미국무역,,미국무역,2025-09-04T11:48:16.532182
