date,usdkrw(target),us_ex,us_im,reserve,us_reserve,us_export,us_import,base,market,consumer,exp_rate,im_rate,us_gdp,us_stock
2023-05-27,1323.4,9459648.0,6017116.0,4794759.0,242460.11,166969.0,271231.0,3.5,3.557,111.13,110.38,122.5,27720709.0,142.5
2023-05-28,1323.4,9459648.0,6017116.0,4794759.0,242460.11,166969.0,271231.0,3.5,3.557,111.13,110.38,122.5,27720709.0,142.5
2023-05-29,1323.4,9459648.0,6017116.0,4794759.0,242460.11,166969.0,271231.0,3.5,3.557,111.13,110.38,122.5,27720709.0,142.5
2023-05-30,1325.6,9459648.0,6017116.0,4794759.0,242460.11,166969.0,271231.0,3.5,3.537,111.13,110.38,122.5,27720709.0,142.5
2023-05-31,1322.2,9459648.0,6017116.0,4794759.0,242460.11,166969.0,271231.0,3.5,3.543,111.13,110.38,122.5,27720709.0,142.5
2023-06-01,1321.6,9599198.0,5531066.0,4794759.0,242731.06,167128.0,264762.0,3.5,3.55,111.16,118.5,130.16,27720709.0,145.8
2023-06-02,1320.7,9599198.0,5531066.0,4794759.0,242731.06,167128.0,264762.0,3.5,3.504,111.16,118.5,130.16,27720709.0,145.8
2023-06-03,1320.7,9599198.0,5531066.0,4794759.0,242731.06,167128.0,264762.0,3.5,3.504,111.16,118.5,130.16,27720709.0,145.8
2023-06-04,1320.7,9599198.0,5531066.0,4794759.0,242731.06,167128.0,264762.0,3.5,3.504,111.16,118.5,130.16,27720709.0,145.8
2023-06-05,1308.8,9599198.0,5531066.0,4794759.0,242731.06,167128.0,264762.0,3.5,3.487,111.16,118.5,130.16,27720709.0,145.8
2023-06-06,1308.8,9599198.0,5531066.0,4794759.0,242731.06,167128.0,264762.0,3.5,3.487,111.16,118.5,130.16,27720709.0,145.8
2023-06-07,1308.3,9599198.0,5531066.0,4794759.0,242731.06,167128.0,264762.0,3.5,3.491,111.16,118.5,130.16,27720709.0,145.8
2023-06-08,1300.5,9599198.0,5531066.0,4794759.0,242731.06,167128.0,264762.0,3.5,3.561,111.16,118.5,130.16,27720709.0,145.8
2023-06-09,1306.1,9599198.0,5531066.0,4794759.0,242731.06,167128.0,264762.0,3.5,3.569,111.16,118.5,130.16,27720709.0,145.8
2023-06-10,1306.1,9599198.0,5531066.0,4794759.0,242731.06,167128.0,264762.0,3.5,3.569,111.16,118.5,130.16,27720709.0,145.8
2023-06-11,1306.1,9599198.0,5531066.0,4794759.0,242731.06,167128.0,264762.0,3.5,3.569,111.16,118.5,130.16,27720709.0,145.8
2023-06-12,1294.9,9599198.0,5531066.0,4794759.0,242731.06,167128.0,264762.0,3.5,3.56,111.16,118.5,130.16,27720709.0,145.8
2023-06-13,1291.1,9599198.0,5531066.0,4794759.0,242731.06,167128.0,264762.0,3.5,3.539,111.16,118.5,130.16,27720709.0,145.8
2023-06-14,1277.5,9599198.0,5531066.0,4794759.0,242731.06,167128.0,264762.0,3.5,3.532,111.16,118.5,130.16,27720709.0,145.8
2023-06-15,1275.9,9599198.0,5531066.0,4794759.0,242731.06,167128.0,264762.0,3.5,3.58,111.16,118.5,130.16,27720709.0,145.8
2023-06-16,1280.1,9599198.0,5531066.0,4794759.0,242731.06,167128.0,264762.0,3.5,3.592,111.16,118.5,130.16,27720709.0,145.8
2023-06-17,1280.1,9599198.0,5531066.0,4794759.0,242731.06,167128.0,264762.0,3.5,3.592,111.16,118.5,130.16,27720709.0,145.8
2023-06-18,1280.1,9599198.0,5531066.0,4794759.0,242731.06,167128.0,264762.0,3.5,3.592,111.16,118.5,130.16,27720709.0,145.8
2023-06-19,1273.5,9599198.0,5531066.0,4794759.0,242731.06,167128.0,264762.0,3.5,3.605,111.16,118.5,130.16,27720709.0,145.8
2023-06-20,1280.7,9599198.0,5531066.0,4794759.0,242731.06,167128.0,264762.0,3.5,3.591,111.16,118.5,130.16,27720709.0,145.8
2023-06-21,1282.2,9599198.0,5531066.0,4794759.0,242731.06,167128.0,264762.0,3.5,3.605,111.16,118.5,130.16,27720709.0,145.8
2023-06-22,1291.5,9599198.0,5531066.0,4794759.0,242731.06,167128.0,264762.0,3.5,3.578,111.16,118.5,130.16,27720709.0,145.8
2023-06-23,1291.4,9599198.0,5531066.0,4794759.0,242731.06,167128.0,264762.0,3.5,3.617,111.16,118.5,130.16,27720709.0,145.8
2023-06-24,1291.4,9599198.0,5531066.0,4794759.0,242731.06,167128.0,264762.0,3.5,3.617,111.16,118.5,130.16,27720709.0,145.8
2023-06-25,1291.4,9599198.0,5531066.0,4794759.0,242731.06,167128.0,264762.0,3.5,3.617,111.16,118.5,130.16,27720709.0,145.8
2023-06-26,1302.2,9599198.0,5531066.0,4794759.0,242731.06,167128.0,264762.0,3.5,3.559,111.16,118.5,130.16,27720709.0,145.8
2023-06-27,1303.8,9599198.0,5531066.0,4794759.0,242731.06,167128.0,264762.0,3.5,3.52,111.16,118.5,130.16,27720709.0,145.8
2023-06-28,1303.1,9599198.0,5531066.0,4794759.0,242731.06,167128.0,264762.0,3.5,3.531,111.16,118.5,130.16,27720709.0,145.8
2023-06-29,1304.3,9599198.0,5531066.0,4794759.0,242731.06,167128.0,264762.0,3.5,3.534,111.16,118.5,130.16,27720709.0,145.8
2023-06-30,1312.8,9599198.0,5531066.0,4794759.0,242731.06,167128.0,264762.0,3.5,3.767,111.16,118.5,130.16,27720709.0,145.8
2023-07-01,1312.8,9309186.0,5319602.0,4794759.0,245730.92,160080.0,262660.0,3.5,3.767,111.29,118.5,130.43,27720709.0,150.8
2023-07-02,1312.8,9309186.0,5319602.0,4794759.0,245730.92,160080.0,262660.0,3.5,3.767,111.29,118.5,130.43,27720709.0,150.8
2023-07-03,1319.4,9309186.0,5319602.0,4794759.0,245730.92,160080.0,262660.0,3.5,3.496,111.29,118.5,130.43,27720709.0,150.8
2023-07-04,1310.0,9309186.0,5319602.0,4794759.0,245730.92,160080.0,262660.0,3.5,3.454,111.29,118.5,130.43,27720709.0,150.8
2023-07-05,1301.7,9309186.0,5319602.0,4794759.0,245730.92,160080.0,262660.0,3.5,3.488,111.29,118.5,130.43,27720709.0,150.8
2023-07-06,1300.8,9309186.0,5319602.0,4794759.0,245730.92,160080.0,262660.0,3.5,3.542,111.29,118.5,130.43,27720709.0,150.8
2023-07-07,1303.8,9309186.0,5319602.0,4794759.0,245730.92,160080.0,262660.0,3.5,3.588,111.29,118.5,130.43,27720709.0,150.8
2023-07-08,1303.8,9309186.0,5319602.0,4794759.0,245730.92,160080.0,262660.0,3.5,3.588,111.29,118.5,130.43,27720709.0,150.8
2023-07-09,1303.8,9309186.0,5319602.0,4794759.0,245730.92,160080.0,262660.0,3.5,3.588,111.29,118.5,130.43,27720709.0,150.8
2023-07-10,1307.3,9309186.0,5319602.0,4794759.0,245730.92,160080.0,262660.0,3.5,3.582,111.29,118.5,130.43,27720709.0,150.8
2023-07-11,1303.8,9309186.0,5319602.0,4794759.0,245730.92,160080.0,262660.0,3.5,3.556,111.29,118.5,130.43,27720709.0,150.8
2023-07-12,1295.0,9309186.0,5319602.0,4794759.0,245730.92,160080.0,262660.0,3.5,3.527,111.29,118.5,130.43,27720709.0,150.8
2023-07-13,1291.4,9309186.0,5319602.0,4794759.0,245730.92,160080.0,262660.0,3.5,3.514,111.29,118.5,130.43,27720709.0,150.8
2023-07-14,1276.2,9309186.0,5319602.0,4794759.0,245730.92,160080.0,262660.0,3.5,3.507,111.29,118.5,130.43,27720709.0,150.8
2023-07-15,1276.2,9309186.0,5319602.0,4794759.0,245730.92,160080.0,262660.0,3.5,3.507,111.29,118.5,130.43,27720709.0,150.8
2023-07-16,1276.2,9309186.0,5319602.0,4794759.0,245730.92,160080.0,262660.0,3.5,3.507,111.29,118.5,130.43,27720709.0,150.8
2023-07-17,1265.8,9309186.0,5319602.0,4794759.0,245730.92,160080.0,262660.0,3.5,3.506,111.29,118.5,130.43,27720709.0,150.8
2023-07-18,1266.1,9309186.0,5319602.0,4794759.0,245730.92,160080.0,262660.0,3.5,3.51,111.29,118.5,130.43,27720709.0,150.8
2023-07-19,1261.6,9309186.0,5319602.0,4794759.0,245730.92,160080.0,262660.0,3.5,3.502,111.29,118.5,130.43,27720709.0,150.8
2023-07-20,1265.4,9309186.0,5319602.0,4794759.0,245730.92,160080.0,262660.0,3.5,3.528,111.29,118.5,130.43,27720709.0,150.8
2023-07-21,1265.8,9309186.0,5319602.0,4794759.0,245730.92,160080.0,262660.0,3.5,3.481,111.29,118.5,130.43,27720709.0,150.8
2023-07-22,1265.8,9309186.0,5319602.0,4794759.0,245730.92,160080.0,262660.0,3.5,3.481,111.29,118.5,130.43,27720709.0,150.8
2023-07-23,1265.8,9309186.0,5319602.0,4794759.0,245730.92,160080.0,262660.0,3.5,3.481,111.29,118.5,130.43,27720709.0,150.8
2023-07-24,1281.7,9309186.0,5319602.0,4794759.0,245730.92,160080.0,262660.0,3.5,3.498,111.29,118.5,130.43,27720709.0,150.8
2023-07-25,1283.8,9309186.0,5319602.0,4794759.0,245730.92,160080.0,262660.0,3.5,3.49,111.29,118.5,130.43,27720709.0,150.8
2023-07-26,1280.7,9309186.0,5319602.0,4794759.0,245730.92,160080.0,262660.0,3.5,3.483,111.29,118.5,130.43,27720709.0,150.8
2023-07-27,1278.7,9309186.0,5319602.0,4794759.0,245730.92,160080.0,262660.0,3.5,3.446,111.29,118.5,130.43,27720709.0,150.8
2023-07-28,1273.4,9309186.0,5319602.0,4794759.0,245730.92,160080.0,262660.0,3.5,3.461,111.29,118.5,130.43,27720709.0,150.8
2023-07-29,1273.4,9309186.0,5319602.0,4794759.0,245730.92,160080.0,262660.0,3.5,3.461,111.29,118.5,130.43,27720709.0,150.8
2023-07-30,1273.4,9309186.0,5319602.0,4794759.0,245730.92,160080.0,262660.0,3.5,3.461,111.29,118.5,130.43,27720709.0,150.8
2023-07-31,1280.0,9309186.0,5319602.0,4794759.0,245730.92,160080.0,262660.0,3.5,3.488,111.29,118.5,130.43,27720709.0,150.8
2023-08-01,1273.8,8959141.0,5390722.0,4794759.0,240987.69,172531.0,273042.0,3.5,3.455,112.28,123.35,135.83,27720709.0,149.7
2023-08-02,1280.7,8959141.0,5390722.0,4794759.0,240987.69,172531.0,273042.0,3.5,3.436,112.28,123.35,135.83,27720709.0,149.7
2023-08-03,1293.0,8959141.0,5390722.0,4794759.0,240987.69,172531.0,273042.0,3.5,3.45,112.28,123.35,135.83,27720709.0,149.7
2023-08-04,1298.8,8959141.0,5390722.0,4794759.0,240987.69,172531.0,273042.0,3.5,3.503,112.28,123.35,135.83,27720709.0,149.7
2023-08-05,1298.8,8959141.0,5390722.0,4794759.0,240987.69,172531.0,273042.0,3.5,3.503,112.28,123.35,135.83,27720709.0,149.7
2023-08-06,1298.8,8959141.0,5390722.0,4794759.0,240987.69,172531.0,273042.0,3.5,3.503,112.28,123.35,135.83,27720709.0,149.7
2023-08-07,1303.9,8959141.0,5390722.0,4794759.0,240987.69,172531.0,273042.0,3.5,3.535,112.28,123.35,135.83,27720709.0,149.7
2023-08-08,1304.1,8959141.0,5390722.0,4794759.0,240987.69,172531.0,273042.0,3.5,3.485,112.28,123.35,135.83,27720709.0,149.7
2023-08-09,1312.6,8959141.0,5390722.0,4794759.0,240987.69,172531.0,273042.0,3.5,3.487,112.28,123.35,135.83,27720709.0,149.7
2023-08-10,1318.3,8959141.0,5390722.0,4794759.0,240987.69,172531.0,273042.0,3.5,3.592,112.28,123.35,135.83,27720709.0,149.7
2023-08-11,1317.3,8959141.0,5390722.0,4794759.0,240987.69,172531.0,273042.0,3.5,3.576,112.28,123.35,135.83,27720709.0,149.7
2023-08-12,1317.3,8959141.0,5390722.0,4794759.0,240987.69,172531.0,273042.0,3.5,3.576,112.28,123.35,135.83,27720709.0,149.7
2023-08-13,1317.3,8959141.0,5390722.0,4794759.0,240987.69,172531.0,273042.0,3.5,3.576,112.28,123.35,135.83,27720709.0,149.7
2023-08-14,1321.1,8959141.0,5390722.0,4794759.0,240987.69,172531.0,273042.0,3.5,3.58,112.28,123.35,135.83,27720709.0,149.7
2023-08-15,1321.1,8959141.0,5390722.0,4794759.0,240987.69,172531.0,273042.0,3.5,3.58,112.28,123.35,135.83,27720709.0,149.7
2023-08-16,1331.3,8959141.0,5390722.0,4794759.0,240987.69,172531.0,273042.0,3.5,3.569,112.28,123.35,135.83,27720709.0,149.7
2023-08-17,1338.3,8959141.0,5390722.0,4794759.0,240987.69,172531.0,273042.0,3.5,3.557,112.28,123.35,135.83,27720709.0,149.7
2023-08-18,1341.6,8959141.0,5390722.0,4794759.0,240987.69,172531.0,273042.0,3.5,3.547,112.28,123.35,135.83,27720709.0,149.7
2023-08-19,1341.6,8959141.0,5390722.0,4794759.0,240987.69,172531.0,273042.0,3.5,3.547,112.28,123.35,135.83,27720709.0,149.7
2023-08-20,1341.6,8959141.0,5390722.0,4794759.0,240987.69,172531.0,273042.0,3.5,3.547,112.28,123.35,135.83,27720709.0,149.7
2023-08-21,1336.9,8959141.0,5390722.0,4794759.0,240987.69,172531.0,273042.0,3.5,3.545,112.28,123.35,135.83,27720709.0,149.7
2023-08-22,1341.5,8959141.0,5390722.0,4794759.0,240987.69,172531.0,273042.0,3.5,3.54,112.28,123.35,135.83,27720709.0,149.7
2023-08-23,1338.7,8959141.0,5390722.0,4794759.0,240987.69,172531.0,273042.0,3.5,3.56,112.28,123.35,135.83,27720709.0,149.7
2023-08-24,1338.0,8959141.0,5390722.0,4794759.0,240987.69,172531.0,273042.0,3.5,3.572,112.28,123.35,135.83,27720709.0,149.7
2023-08-25,1324.0,8959141.0,5390722.0,4794759.0,240987.69,172531.0,273042.0,3.5,3.565,112.28,123.35,135.83,27720709.0,149.7
2023-08-26,1324.0,8959141.0,5390722.0,4794759.0,240987.69,172531.0,273042.0,3.5,3.565,112.28,123.35,135.83,27720709.0,149.7
2023-08-27,1324.0,8959141.0,5390722.0,4794759.0,240987.69,172531.0,273042.0,3.5,3.565,112.28,123.35,135.83,27720709.0,149.7
2023-08-28,1326.6,8959141.0,5390722.0,4794759.0,240987.69,172531.0,273042.0,3.5,3.563,112.28,123.35,135.83,27720709.0,149.7
2023-08-29,1322.5,8959141.0,5390722.0,4794759.0,240987.69,172531.0,273042.0,3.5,3.564,112.28,123.35,135.83,27720709.0,149.7
2023-08-30,1322.0,8959141.0,5390722.0,4794759.0,240987.69,172531.0,273042.0,3.5,3.577,112.28,123.35,135.83,27720709.0,149.7
2023-08-31,1321.4,8959141.0,5390722.0,4794759.0,240987.69,172531.0,273042.0,3.5,3.62,112.28,123.35,135.83,27720709.0,149.7
2023-09-01,1322.3,10078334.0,5122090.0,4794759.0,239934.03,171036.0,268237.0,3.5,3.567,112.85,113.38,126.99,27720709.0,148.0
2023-09-02,1322.3,10078334.0,5122090.0,4794759.0,239934.03,171036.0,268237.0,3.5,3.567,112.85,113.38,126.99,27720709.0,148.0
2023-09-03,1322.3,10078334.0,5122090.0,4794759.0,239934.03,171036.0,268237.0,3.5,3.567,112.85,113.38,126.99,27720709.0,148.0
2023-09-04,1319.2,10078334.0,5122090.0,4794759.0,239934.03,171036.0,268237.0,3.5,3.545,112.85,113.38,126.99,27720709.0,148.0
2023-09-05,1319.3,10078334.0,5122090.0,4794759.0,239934.03,171036.0,268237.0,3.5,3.51,112.85,113.38,126.99,27720709.0,148.0
2023-09-06,1324.3,10078334.0,5122090.0,4794759.0,239934.03,171036.0,268237.0,3.5,3.496,112.85,113.38,126.99,27720709.0,148.0
2023-09-07,1332.6,10078334.0,5122090.0,4794759.0,239934.03,171036.0,268237.0,3.5,3.54,112.85,113.38,126.99,27720709.0,148.0
2023-09-08,1334.7,10078334.0,5122090.0,4794759.0,239934.03,171036.0,268237.0,3.5,3.593,112.85,113.38,126.99,27720709.0,148.0
2023-09-09,1334.7,10078334.0,5122090.0,4794759.0,239934.03,171036.0,268237.0,3.5,3.593,112.85,113.38,126.99,27720709.0,148.0
2023-09-10,1334.7,10078334.0,5122090.0,4794759.0,239934.03,171036.0,268237.0,3.5,3.593,112.85,113.38,126.99,27720709.0,148.0
2023-09-11,1333.4,10078334.0,5122090.0,4794759.0,239934.03,171036.0,268237.0,3.5,3.602,112.85,113.38,126.99,27720709.0,148.0
2023-09-12,1332.4,10078334.0,5122090.0,4794759.0,239934.03,171036.0,268237.0,3.5,3.597,112.85,113.38,126.99,27720709.0,148.0
2023-09-13,1326.1,10078334.0,5122090.0,4794759.0,239934.03,171036.0,268237.0,3.5,3.592,112.85,113.38,126.99,27720709.0,148.0
2023-09-14,1327.8,10078334.0,5122090.0,4794759.0,239934.03,171036.0,268237.0,3.5,3.587,112.85,113.38,126.99,27720709.0,148.0
2023-09-15,1326.1,10078334.0,5122090.0,4794759.0,239934.03,171036.0,268237.0,3.5,3.58,112.85,113.38,126.99,27720709.0,148.0
2023-09-16,1326.1,10078334.0,5122090.0,4794759.0,239934.03,171036.0,268237.0,3.5,3.58,112.85,113.38,126.99,27720709.0,148.0
2023-09-17,1326.1,10078334.0,5122090.0,4794759.0,239934.03,171036.0,268237.0,3.5,3.58,112.85,113.38,126.99,27720709.0,148.0
2023-09-18,1327.6,10078334.0,5122090.0,4794759.0,239934.03,171036.0,268237.0,3.5,3.583,112.85,113.38,126.99,27720709.0,148.0
2023-09-19,1326.0,10078334.0,5122090.0,4794759.0,239934.03,171036.0,268237.0,3.5,3.609,112.85,113.38,126.99,27720709.0,148.0
2023-09-20,1323.7,10078334.0,5122090.0,4794759.0,239934.03,171036.0,268237.0,3.5,3.619,112.85,113.38,126.99,27720709.0,148.0
2023-09-21,1329.3,10078334.0,5122090.0,4794759.0,239934.03,171036.0,268237.0,3.5,3.594,112.85,113.38,126.99,27720709.0,148.0
2023-09-22,1339.1,10078334.0,5122090.0,4794759.0,239934.03,171036.0,268237.0,3.5,3.618,112.85,113.38,126.99,27720709.0,148.0
2023-09-23,1339.1,10078334.0,5122090.0,4794759.0,239934.03,171036.0,268237.0,3.5,3.618,112.85,113.38,126.99,27720709.0,148.0
2023-09-24,1339.1,10078334.0,5122090.0,4794759.0,239934.03,171036.0,268237.0,3.5,3.618,112.85,113.38,126.99,27720709.0,148.0
2023-09-25,1337.6,10078334.0,5122090.0,4794759.0,239934.03,171036.0,268237.0,3.5,3.63,112.85,113.38,126.99,27720709.0,148.0
2023-09-26,1333.7,10078334.0,5122090.0,4794759.0,239934.03,171036.0,268237.0,3.5,3.62,112.85,113.38,126.99,27720709.0,148.0
2023-09-27,1344.8,10078334.0,5122090.0,4794759.0,239934.03,171036.0,268237.0,3.5,3.829,112.85,113.38,126.99,27720709.0,148.0
2023-09-28,1344.8,10078334.0,5122090.0,4794759.0,239934.03,171036.0,268237.0,3.5,3.829,112.85,113.38,126.99,27720709.0,148.0
2023-09-29,1344.8,10078334.0,5122090.0,4794759.0,239934.03,171036.0,268237.0,3.5,3.829,112.85,113.38,126.99,27720709.0,148.0
2023-09-30,1344.8,10078334.0,5122090.0,4794759.0,239934.03,171036.0,268237.0,3.5,3.829,112.85,113.38,126.99,27720709.0,148.0
2023-10-01,1344.8,10059689.0,6212986.0,4794759.0,239544.72,177653.0,283872.0,3.5,3.829,113.27,126.37,141.07,27720709.0,141.9
2023-10-02,1344.8,10059689.0,6212986.0,4794759.0,239544.72,177653.0,283872.0,3.5,3.829,113.27,126.37,141.07,27720709.0,141.9
2023-10-03,1344.8,10059689.0,6212986.0,4794759.0,239544.72,177653.0,283872.0,3.5,3.829,113.27,126.37,141.07,27720709.0,141.9
2023-10-04,1351.3,10059689.0,6212986.0,4794759.0,239544.72,177653.0,283872.0,3.5,3.555,113.27,126.37,141.07,27720709.0,141.9
2023-10-05,1360.6,10059689.0,6212986.0,4794759.0,239544.72,177653.0,283872.0,3.5,3.527,113.27,126.37,141.07,27720709.0,141.9
2023-10-06,1349.4,10059689.0,6212986.0,4794759.0,239544.72,177653.0,283872.0,3.5,3.502,113.27,126.37,141.07,27720709.0,141.9
2023-10-07,1349.4,10059689.0,6212986.0,4794759.0,239544.72,177653.0,283872.0,3.5,3.502,113.27,126.37,141.07,27720709.0,141.9
2023-10-08,1349.4,10059689.0,6212986.0,4794759.0,239544.72,177653.0,283872.0,3.5,3.502,113.27,126.37,141.07,27720709.0,141.9
2023-10-09,1349.4,10059689.0,6212986.0,4794759.0,239544.72,177653.0,283872.0,3.5,3.502,113.27,126.37,141.07,27720709.0,141.9
2023-10-10,1348.3,10059689.0,6212986.0,4794759.0,239544.72,177653.0,283872.0,3.5,3.471,113.27,126.37,141.07,27720709.0,141.9
2023-10-11,1348.3,10059689.0,6212986.0,4794759.0,239544.72,177653.0,283872.0,3.5,3.473,113.27,126.37,141.07,27720709.0,141.9
2023-10-12,1339.6,10059689.0,6212986.0,4794759.0,239544.72,177653.0,283872.0,3.5,3.512,113.27,126.37,141.07,27720709.0,141.9
2023-10-13,1339.9,10059689.0,6212986.0,4794759.0,239544.72,177653.0,283872.0,3.5,3.542,113.27,126.37,141.07,27720709.0,141.9
2023-10-14,1339.9,10059689.0,6212986.0,4794759.0,239544.72,177653.0,283872.0,3.5,3.542,113.27,126.37,141.07,27720709.0,141.9
2023-10-15,1339.9,10059689.0,6212986.0,4794759.0,239544.72,177653.0,283872.0,3.5,3.542,113.27,126.37,141.07,27720709.0,141.9
2023-10-16,1349.4,10059689.0,6212986.0,4794759.0,239544.72,177653.0,283872.0,3.5,3.518,113.27,126.37,141.07,27720709.0,141.9
2023-10-17,1353.8,10059689.0,6212986.0,4794759.0,239544.72,177653.0,283872.0,3.5,3.493,113.27,126.37,141.07,27720709.0,141.9
2023-10-18,1351.9,10059689.0,6212986.0,4794759.0,239544.72,177653.0,283872.0,3.5,3.492,113.27,126.37,141.07,27720709.0,141.9
2023-10-19,1351.7,10059689.0,6212986.0,4794759.0,239544.72,177653.0,283872.0,3.5,3.505,113.27,126.37,141.07,27720709.0,141.9
