date,usdkrw(target),us_ex,us_im,reserve,us_reserve,us_export,us_import,base,market,consumer,exp_rate,im_rate,us_gdp,us_stock
2023-10-20,1357.6,10059689.0,6212986.0,4794759.0,239544.72,177653.0,283872.0,3.5,3.523,113.27,126.37,141.07,27720709.0,141.9
2023-10-21,1357.6,10059689.0,6212986.0,4794759.0,239544.72,177653.0,283872.0,3.5,3.523,113.27,126.37,141.07,27720709.0,141.9
2023-10-22,1357.6,10059689.0,6212986.0,4794759.0,239544.72,177653.0,283872.0,3.5,3.523,113.27,126.37,141.07,27720709.0,141.9
2023-10-23,1355.1,10059689.0,6212986.0,4794759.0,239544.72,177653.0,283872.0,3.5,3.538,113.27,126.37,141.07,27720709.0,141.9
2023-10-24,1353.2,10059689.0,6212986.0,4794759.0,239544.72,177653.0,283872.0,3.5,3.531,113.27,126.37,141.07,27720709.0,141.9
2023-10-25,1343.9,10059689.0,6212986.0,4794759.0,239544.72,177653.0,283872.0,3.5,3.561,113.27,126.37,141.07,27720709.0,141.9
2023-10-26,1347.0,10059689.0,6212986.0,4794759.0,239544.72,177653.0,283872.0,3.5,3.556,113.27,126.37,141.07,27720709.0,141.9
2023-10-27,1357.1,10059689.0,6212986.0,4794759.0,239544.72,177653.0,283872.0,3.5,3.494,113.27,126.37,141.07,27720709.0,141.9
2023-10-28,1357.1,10059689.0,6212986.0,4794759.0,239544.72,177653.0,283872.0,3.5,3.494,113.27,126.37,141.07,27720709.0,141.9
2023-10-29,1357.1,10059689.0,6212986.0,4794759.0,239544.72,177653.0,283872.0,3.5,3.494,113.27,126.37,141.07,27720709.0,141.9
2023-10-30,1352.3,10059689.0,6212986.0,4794759.0,239544.72,177653.0,283872.0,3.5,3.515,113.27,126.37,141.07,27720709.0,141.9
2023-10-31,1352.8,10059689.0,6212986.0,4794759.0,239544.72,177653.0,283872.0,3.5,3.5,113.27,126.37,141.07,27720709.0,141.9
2023-11-01,1349.6,10943600.0,6204912.0,4794759.0,243651.88,165416.0,262659.0,3.5,3.516,112.68,122.08,135.04,27720709.0,146.7
2023-11-02,1356.9,10943600.0,6204912.0,4794759.0,243651.88,165416.0,262659.0,3.5,3.49,112.68,122.08,135.04,27720709.0,146.7
2023-11-03,1343.2,10943600.0,6204912.0,4794759.0,243651.88,165416.0,262659.0,3.5,3.52,112.68,122.08,135.04,27720709.0,146.7
2023-11-04,1343.2,10943600.0,6204912.0,4794759.0,243651.88,165416.0,262659.0,3.5,3.52,112.68,122.08,135.04,27720709.0,146.7
2023-11-05,1343.2,10943600.0,6204912.0,4794759.0,243651.88,165416.0,262659.0,3.5,3.52,112.68,122.08,135.04,27720709.0,146.7
2023-11-06,1325.8,10943600.0,6204912.0,4794759.0,243651.88,165416.0,262659.0,3.5,3.526,112.68,122.08,135.04,27720709.0,146.7
2023-11-07,1303.2,10943600.0,6204912.0,4794759.0,243651.88,165416.0,262659.0,3.5,3.463,112.68,122.08,135.04,27720709.0,146.7
2023-11-08,1306.1,10943600.0,6204912.0,4794759.0,243651.88,165416.0,262659.0,3.5,3.484,112.68,122.08,135.04,27720709.0,146.7
2023-11-09,1305.5,10943600.0,6204912.0,4794759.0,243651.88,165416.0,262659.0,3.5,3.563,112.68,122.08,135.04,27720709.0,146.7
2023-11-10,1309.0,10943600.0,6204912.0,4794759.0,243651.88,165416.0,262659.0,3.5,3.593,112.68,122.08,135.04,27720709.0,146.7
2023-11-11,1309.0,10943600.0,6204912.0,4794759.0,243651.88,165416.0,262659.0,3.5,3.593,112.68,122.08,135.04,27720709.0,146.7
2023-11-12,1309.0,10943600.0,6204912.0,4794759.0,243651.88,165416.0,262659.0,3.5,3.593,112.68,122.08,135.04,27720709.0,146.7
2023-11-13,1316.7,10943600.0,6204912.0,4794759.0,243651.88,165416.0,262659.0,3.5,3.575,112.68,122.08,135.04,27720709.0,146.7
2023-11-14,1322.7,10943600.0,6204912.0,4794759.0,243651.88,165416.0,262659.0,3.5,3.579,112.68,122.08,135.04,27720709.0,146.7
2023-11-15,1325.3,10943600.0,6204912.0,4794759.0,243651.88,165416.0,262659.0,3.5,3.57,112.68,122.08,135.04,27720709.0,146.7
2023-11-16,1302.0,10943600.0,6204912.0,4794759.0,243651.88,165416.0,262659.0,3.5,3.585,112.68,122.08,135.04,27720709.0,146.7
2023-11-17,1303.9,10943600.0,6204912.0,4794759.0,243651.88,165416.0,262659.0,3.5,3.601,112.68,122.08,135.04,27720709.0,146.7
2023-11-18,1303.9,10943600.0,6204912.0,4794759.0,243651.88,165416.0,262659.0,3.5,3.601,112.68,122.08,135.04,27720709.0,146.7
2023-11-19,1303.9,10943600.0,6204912.0,4794759.0,243651.88,165416.0,262659.0,3.5,3.601,112.68,122.08,135.04,27720709.0,146.7
2023-11-20,1294.4,10943600.0,6204912.0,4794759.0,243651.88,165416.0,262659.0,3.5,3.597,112.68,122.08,135.04,27720709.0,146.7
2023-11-21,1292.4,10943600.0,6204912.0,4794759.0,243651.88,165416.0,262659.0,3.5,3.585,112.68,122.08,135.04,27720709.0,146.7
2023-11-22,1287.7,10943600.0,6204912.0,4794759.0,243651.88,165416.0,262659.0,3.5,3.62,112.68,122.08,135.04,27720709.0,146.7
2023-11-23,1295.7,10943600.0,6204912.0,4794759.0,243651.88,165416.0,262659.0,3.5,3.598,112.68,122.08,135.04,27720709.0,146.7
2023-11-24,1298.7,10943600.0,6204912.0,4794759.0,243651.88,165416.0,262659.0,3.5,3.606,112.68,122.08,135.04,27720709.0,146.7
2023-11-25,1298.7,10943600.0,6204912.0,4794759.0,243651.88,165416.0,262659.0,3.5,3.606,112.68,122.08,135.04,27720709.0,146.7
2023-11-26,1298.7,10943600.0,6204912.0,4794759.0,243651.88,165416.0,262659.0,3.5,3.606,112.68,122.08,135.04,27720709.0,146.7
2023-11-27,1302.1,10943600.0,6204912.0,4794759.0,243651.88,165416.0,262659.0,3.5,3.604,112.68,122.08,135.04,27720709.0,146.7
2023-11-28,1304.7,10943600.0,6204912.0,4794759.0,243651.88,165416.0,262659.0,3.5,3.581,112.68,122.08,135.04,27720709.0,146.7
2023-11-29,1294.0,10943600.0,6204912.0,4794759.0,243651.88,165416.0,262659.0,3.5,3.595,112.68,122.08,135.04,27720709.0,146.7
2023-11-30,1289.0,10943600.0,6204912.0,4794759.0,243651.88,165416.0,262659.0,3.5,3.67,112.68,122.08,135.04,27720709.0,146.7
2023-12-01,1290.4,11280989.0,6279486.0,4794759.0,245237.19,167861.0,254196.0,3.5,3.552,112.73,120.84,132.89,27720709.0,154.9
2023-12-02,1290.4,11280989.0,6279486.0,4794759.0,245237.19,167861.0,254196.0,3.5,3.552,112.73,120.84,132.89,27720709.0,154.9
2023-12-03,1290.4,11280989.0,6279486.0,4794759.0,245237.19,167861.0,254196.0,3.5,3.552,112.73,120.84,132.89,27720709.0,154.9
2023-12-04,1303.2,11280989.0,6279486.0,4794759.0,245237.19,167861.0,254196.0,3.5,3.556,112.73,120.84,132.89,27720709.0,154.9
2023-12-05,1301.8,11280989.0,6279486.0,4794759.0,245237.19,167861.0,254196.0,3.5,3.549,112.73,120.84,132.89,27720709.0,154.9
2023-12-06,1311.7,11280989.0,6279486.0,4794759.0,245237.19,167861.0,254196.0,3.5,3.516,112.73,120.84,132.89,27720709.0,154.9
2023-12-07,1312.4,11280989.0,6279486.0,4794759.0,245237.19,167861.0,254196.0,3.5,3.618,112.73,120.84,132.89,27720709.0,154.9
2023-12-08,1322.7,11280989.0,6279486.0,4794759.0,245237.19,167861.0,254196.0,3.5,3.683,112.73,120.84,132.89,27720709.0,154.9
2023-12-09,1322.7,11280989.0,6279486.0,4794759.0,245237.19,167861.0,254196.0,3.5,3.683,112.73,120.84,132.89,27720709.0,154.9
2023-12-10,1322.7,11280989.0,6279486.0,4794759.0,245237.19,167861.0,254196.0,3.5,3.683,112.73,120.84,132.89,27720709.0,154.9
2023-12-11,1307.9,11280989.0,6279486.0,4794759.0,245237.19,167861.0,254196.0,3.5,3.712,112.73,120.84,132.89,27720709.0,154.9
2023-12-12,1318.3,11280989.0,6279486.0,4794759.0,245237.19,167861.0,254196.0,3.5,3.68,112.73,120.84,132.89,27720709.0,154.9
2023-12-13,1315.7,11280989.0,6279486.0,4794759.0,245237.19,167861.0,254196.0,3.5,3.655,112.73,120.84,132.89,27720709.0,154.9
2023-12-14,1316.5,11280989.0,6279486.0,4794759.0,245237.19,167861.0,254196.0,3.5,3.674,112.73,120.84,132.89,27720709.0,154.9
2023-12-15,1295.6,11280989.0,6279486.0,4794759.0,245237.19,167861.0,254196.0,3.5,3.649,112.73,120.84,132.89,27720709.0,154.9
2023-12-16,1295.6,11280989.0,6279486.0,4794759.0,245237.19,167861.0,254196.0,3.5,3.649,112.73,120.84,132.89,27720709.0,154.9
2023-12-17,1295.6,11280989.0,6279486.0,4794759.0,245237.19,167861.0,254196.0,3.5,3.649,112.73,120.84,132.89,27720709.0,154.9
2023-12-18,1294.7,11280989.0,6279486.0,4794759.0,245237.19,167861.0,254196.0,3.5,3.69,112.73,120.84,132.89,27720709.0,154.9
2023-12-19,1298.7,11280989.0,6279486.0,4794759.0,245237.19,167861.0,254196.0,3.5,3.719,112.73,120.84,132.89,27720709.0,154.9
2023-12-20,1304.7,11280989.0,6279486.0,4794759.0,245237.19,167861.0,254196.0,3.5,3.686,112.73,120.84,132.89,27720709.0,154.9
2023-12-21,1300.2,11280989.0,6279486.0,4794759.0,245237.19,167861.0,254196.0,3.5,3.629,112.73,120.84,132.89,27720709.0,154.9
2023-12-22,1303.8,11280989.0,6279486.0,4794759.0,245237.19,167861.0,254196.0,3.5,3.638,112.73,120.84,132.89,27720709.0,154.9
2023-12-23,1303.8,11280989.0,6279486.0,4794759.0,245237.19,167861.0,254196.0,3.5,3.638,112.73,120.84,132.89,27720709.0,154.9
2023-12-24,1303.8,11280989.0,6279486.0,4794759.0,245237.19,167861.0,254196.0,3.5,3.638,112.73,120.84,132.89,27720709.0,154.9
2023-12-25,1303.8,11280989.0,6279486.0,4794759.0,245237.19,167861.0,254196.0,3.5,3.638,112.73,120.84,132.89,27720709.0,154.9
2023-12-26,1300.7,11280989.0,6279486.0,4794759.0,245237.19,167861.0,254196.0,3.5,3.632,112.73,120.84,132.89,27720709.0,154.9
2023-12-27,1296.8,11280989.0,6279486.0,4794759.0,245237.19,167861.0,254196.0,3.5,3.556,112.73,120.84,132.89,27720709.0,154.9
2023-12-28,1294.4,11280989.0,6279486.0,4794759.0,245237.19,167861.0,254196.0,3.5,3.6,112.73,120.84,132.89,27720709.0,154.9
2023-12-29,1289.4,11280989.0,6279486.0,4794759.0,245237.19,167861.0,254196.0,3.5,3.906,112.73,120.84,132.89,27720709.0,154.9
2023-12-30,1289.4,11280989.0,6279486.0,4794759.0,245237.19,167861.0,254196.0,3.5,3.906,112.73,120.84,132.89,27720709.0,154.9
2023-12-31,1289.4,11280989.0,6279486.0,4794759.0,245237.19,167861.0,254196.0,3.5,3.906,112.73,120.84,132.89,27720709.0,154.9
2024-01-01,1289.4,10252308.0,6138062.0,4794759.0,242257.29,160579.0,261029.0,3.5,3.906,113.17,112.81,124.1,29203500.0,157.4
2024-01-02,1289.4,10252308.0,6138062.0,4794759.0,242257.29,160579.0,261029.0,3.5,3.535,113.17,112.81,124.1,29203500.0,157.4
2024-01-03,1299.3,10252308.0,6138062.0,4794759.0,242257.29,160579.0,261029.0,3.5,3.422,113.17,112.81,124.1,29203500.0,157.4
2024-01-04,1308.8,10252308.0,6138062.0,4794759.0,242257.29,160579.0,261029.0,3.5,3.391,113.17,112.81,124.1,29203500.0,157.4
2024-01-05,1310.2,10252308.0,6138062.0,4794759.0,242257.29,160579.0,261029.0,3.5,3.384,113.17,112.81,124.1,29203500.0,157.4
2024-01-06,1310.2,10252308.0,6138062.0,4794759.0,242257.29,160579.0,261029.0,3.5,3.384,113.17,112.81,124.1,29203500.0,157.4
2024-01-07,1310.2,10252308.0,6138062.0,4794759.0,242257.29,160579.0,261029.0,3.5,3.384,113.17,112.81,124.1,29203500.0,157.4
2024-01-08,1313.7,10252308.0,6138062.0,4794759.0,242257.29,160579.0,261029.0,3.5,3.378,113.17,112.81,124.1,29203500.0,157.4
2024-01-09,1314.8,10252308.0,6138062.0,4794759.0,242257.29,160579.0,261029.0,3.5,3.412,113.17,112.81,124.1,29203500.0,157.4
2024-01-10,1312.1,10252308.0,6138062.0,4794759.0,242257.29,160579.0,261029.0,3.5,3.503,113.17,112.81,124.1,29203500.0,157.4
2024-01-11,1320.1,10252308.0,6138062.0,4794759.0,242257.29,160579.0,261029.0,3.5,3.393,113.17,112.81,124.1,29203500.0,157.4
2024-01-12,1316.0,10252308.0,6138062.0,4794759.0,242257.29,160579.0,261029.0,3.5,3.432,113.17,112.81,124.1,29203500.0,157.4
2024-01-13,1316.0,10252308.0,6138062.0,4794759.0,242257.29,160579.0,261029.0,3.5,3.432,113.17,112.81,124.1,29203500.0,157.4
2024-01-14,1316.0,10252308.0,6138062.0,4794759.0,242257.29,160579.0,261029.0,3.5,3.432,113.17,112.81,124.1,29203500.0,157.4
2024-01-15,1314.1,10252308.0,6138062.0,4794759.0,242257.29,160579.0,261029.0,3.5,3.473,113.17,112.81,124.1,29203500.0,157.4
2024-01-16,1319.3,10252308.0,6138062.0,4794759.0,242257.29,160579.0,261029.0,3.5,3.492,113.17,112.81,124.1,29203500.0,157.4
2024-01-17,1329.0,10252308.0,6138062.0,4794759.0,242257.29,160579.0,261029.0,3.5,3.499,113.17,112.81,124.1,29203500.0,157.4
2024-01-18,1343.2,10252308.0,6138062.0,4794759.0,242257.29,160579.0,261029.0,3.5,3.507,113.17,112.81,124.1,29203500.0,157.4
2024-01-19,1342.4,10252308.0,6138062.0,4794759.0,242257.29,160579.0,261029.0,3.5,3.525,113.17,112.81,124.1,29203500.0,157.4
2024-01-20,1342.4,10252308.0,6138062.0,4794759.0,242257.29,160579.0,261029.0,3.5,3.525,113.17,112.81,124.1,29203500.0,157.4
2024-01-21,1342.4,10252308.0,6138062.0,4794759.0,242257.29,160579.0,261029.0,3.5,3.525,113.17,112.81,124.1,29203500.0,157.4
2024-01-22,1336.5,10252308.0,6138062.0,4794759.0,242257.29,160579.0,261029.0,3.5,3.523,113.17,112.81,124.1,29203500.0,157.4
2024-01-23,1334.7,10252308.0,6138062.0,4794759.0,242257.29,160579.0,261029.0,3.5,3.474,113.17,112.81,124.1,29203500.0,157.4
2024-01-24,1336.0,10252308.0,6138062.0,4794759.0,242257.29,160579.0,261029.0,3.5,3.449,113.17,112.81,124.1,29203500.0,157.4
2024-01-25,1339.1,10252308.0,6138062.0,4794759.0,242257.29,160579.0,261029.0,3.5,3.46,113.17,112.81,124.1,29203500.0,157.4
2024-01-26,1335.7,10252308.0,6138062.0,4794759.0,242257.29,160579.0,261029.0,3.5,3.504,113.17,112.81,124.1,29203500.0,157.4
2024-01-27,1335.7,10252308.0,6138062.0,4794759.0,242257.29,160579.0,261029.0,3.5,3.504,113.17,112.81,124.1,29203500.0,157.4
2024-01-28,1335.7,10252308.0,6138062.0,4794759.0,242257.29,160579.0,261029.0,3.5,3.504,113.17,112.81,124.1,29203500.0,157.4
2024-01-29,1336.6,10252308.0,6138062.0,4794759.0,242257.29,160579.0,261029.0,3.5,3.484,113.17,112.81,124.1,29203500.0,157.4
2024-01-30,1336.9,10252308.0,6138062.0,4794759.0,242257.29,160579.0,261029.0,3.5,3.545,113.17,112.81,124.1,29203500.0,157.4
2024-01-31,1330.6,10252308.0,6138062.0,4794759.0,242257.29,160579.0,261029.0,3.5,3.613,113.17,112.81,124.1,29203500.0,157.4
2024-02-01,1333.5,9809053.0,5612523.0,4794759.0,242257.29,167171.0,249571.0,3.5,3.573,113.78,112.05,121.87,29203500.0,162.4
2024-02-02,1332.5,9809053.0,5612523.0,4794759.0,242257.29,167171.0,249571.0,3.5,3.541,113.78,112.05,121.87,29203500.0,162.4
2024-02-03,1332.5,9809053.0,5612523.0,4794759.0,242257.29,167171.0,249571.0,3.5,3.541,113.78,112.05,121.87,29203500.0,162.4
2024-02-04,1332.5,9809053.0,5612523.0,4794759.0,242257.29,167171.0,249571.0,3.5,3.541,113.78,112.05,121.87,29203500.0,162.4
2024-02-05,1325.1,9809053.0,5612523.0,4794759.0,242257.29,167171.0,249571.0,3.5,3.573,113.78,112.05,121.87,29203500.0,162.4
2024-02-06,1334.6,9809053.0,5612523.0,4794759.0,242257.29,167171.0,249571.0,3.5,3.572,113.78,112.05,121.87,29203500.0,162.4
2024-02-07,1329.6,9809053.0,5612523.0,4794759.0,242257.29,167171.0,249571.0,3.5,3.518,113.78,112.05,121.87,29203500.0,162.4
2024-02-08,1325.3,9809053.0,5612523.0,4794759.0,242257.29,167171.0,249571.0,3.5,3.601,113.78,112.05,121.87,29203500.0,162.4
2024-02-09,1325.3,9809053.0,5612523.0,4794759.0,242257.29,167171.0,249571.0,3.5,3.601,113.78,112.05,121.87,29203500.0,162.4
2024-02-10,1325.3,9809053.0,5612523.0,4794759.0,242257.29,167171.0,249571.0,3.5,3.601,113.78,112.05,121.87,29203500.0,162.4
2024-02-11,1325.3,9809053.0,5612523.0,4794759.0,242257.29,167171.0,249571.0,3.5,3.601,113.78,112.05,121.87,29203500.0,162.4
2024-02-12,1325.3,9809053.0,5612523.0,4794759.0,242257.29,167171.0,249571.0,3.5,3.601,113.78,112.05,121.87,29203500.0,162.4
2024-02-13,1327.2,9809053.0,5612523.0,4794759.0,242257.29,167171.0,249571.0,3.5,3.62,113.78,112.05,121.87,29203500.0,162.4
2024-02-14,1328.4,9809053.0,5612523.0,4794759.0,242257.29,167171.0,249571.0,3.5,3.644,113.78,112.05,121.87,29203500.0,162.4
2024-02-15,1336.9,9809053.0,5612523.0,4794759.0,242257.29,167171.0,249571.0,3.5,3.682,113.78,112.05,121.87,29203500.0,162.4
2024-02-16,1333.2,9809053.0,5612523.0,4794759.0,242257.29,167171.0,249571.0,3.5,3.661,113.78,112.05,121.87,29203500.0,162.4
2024-02-17,1333.2,9809053.0,5612523.0,4794759.0,242257.29,167171.0,249571.0,3.5,3.661,113.78,112.05,121.87,29203500.0,162.4
2024-02-18,1333.2,9809053.0,5612523.0,4794759.0,242257.29,167171.0,249571.0,3.5,3.661,113.78,112.05,121.87,29203500.0,162.4
2024-02-19,1333.0,9809053.0,5612523.0,4794759.0,242257.29,167171.0,249571.0,3.5,3.634,113.78,112.05,121.87,29203500.0,162.4
2024-02-20,1333.8,9809053.0,5612523.0,4794759.0,242257.29,167171.0,249571.0,3.5,3.59,113.78,112.05,121.87,29203500.0,162.4
2024-02-21,1337.9,9809053.0,5612523.0,4794759.0,242257.29,167171.0,249571.0,3.5,3.625,113.78,112.05,121.87,29203500.0,162.4
2024-02-22,1335.0,9809053.0,5612523.0,4794759.0,242257.29,167171.0,249571.0,3.5,3.659,113.78,112.05,121.87,29203500.0,162.4
2024-02-23,1331.0,9809053.0,5612523.0,4794759.0,242257.29,167171.0,249571.0,3.5,3.677,113.78,112.05,121.87,29203500.0,162.4
2024-02-24,1331.0,9809053.0,5612523.0,4794759.0,242257.29,167171.0,249571.0,3.5,3.677,113.78,112.05,121.87,29203500.0,162.4
2024-02-25,1331.0,9809053.0,5612523.0,4794759.0,242257.29,167171.0,249571.0,3.5,3.677,113.78,112.05,121.87,29203500.0,162.4
2024-02-26,1329.3,9809053.0,5612523.0,4794759.0,242257.29,167171.0,249571.0,3.5,3.568,113.78,112.05,121.87,29203500.0,162.4
2024-02-27,1331.4,9809053.0,5612523.0,4794759.0,242257.29,167171.0,249571.0,3.5,3.465,113.78,112.05,121.87,29203500.0,162.4
2024-02-28,1331.3,9809053.0,5612523.0,4794759.0,242257.29,167171.0,249571.0,3.5,3.401,113.78,112.05,121.87,29203500.0,162.4
2024-02-29,1334.0,9809053.0,5612523.0,4794759.0,242257.29,167171.0,249571.0,3.5,3.463,113.78,112.05,121.87,29203500.0,162.4
2024-03-01,1334.0,10880793.0,5975811.0,4794759.0,242257.29,179391.0,266361.0,3.5,3.463,113.95,126.94,138.31,29203500.0,168.4
2024-03-02,1334.0,10880793.0,5975811.0,4794759.0,242257.29,179391.0,266361.0,3.5,3.463,113.95,126.94,138.31,29203500.0,168.4
2024-03-03,1334.0,10880793.0,5975811.0,4794759.0,242257.29,179391.0,266361.0,3.5,3.463,113.95,126.94,138.31,29203500.0,168.4
2024-03-04,1334.1,10880793.0,5975811.0,4794759.0,242257.29,179391.0,266361.0,3.5,3.366,113.95,126.94,138.31,29203500.0,168.4
2024-03-05,1330.1,10880793.0,5975811.0,4794759.0,242257.29,179391.0,266361.0,3.5,3.237,113.95,126.94,138.31,29203500.0,168.4
2024-03-06,1333.2,10880793.0,5975811.0,4794759.0,242257.29,179391.0,266361.0,3.5,3.477,113.95,126.94,138.31,29203500.0,168.4
2024-03-07,1335.7,10880793.0,5975811.0,4794759.0,242257.29,179391.0,266361.0,3.5,3.375,113.95,126.94,138.31,29203500.0,168.4
2024-03-08,1329.6,10880793.0,5975811.0,4794759.0,242257.29,179391.0,266361.0,3.5,3.546,113.95,126.94,138.31,29203500.0,168.4
2024-03-09,1329.6,10880793.0,5975811.0,4794759.0,242257.29,179391.0,266361.0,3.5,3.546,113.95,126.94,138.31,29203500.0,168.4
2024-03-10,1329.6,10880793.0,5975811.0,4794759.0,242257.29,179391.0,266361.0,3.5,3.546,113.95,126.94,138.31,29203500.0,168.4
2024-03-11,1323.1,10880793.0,5975811.0,4794759.0,242257.29,179391.0,266361.0,3.5,3.4,113.95,126.94,138.31,29203500.0,168.4
2024-03-12,1314.4,10880793.0,5975811.0,4794759.0,242257.29,179391.0,266361.0,3.5,3.421,113.95,126.94,138.31,29203500.0,168.4
2024-03-13,1311.1,10880793.0,5975811.0,4794759.0,242257.29,179391.0,266361.0,3.5,3.471,113.95,126.94,138.31,29203500.0,168.4
